maker-chrY-snap-gene-55.7-mRNA-1:five_prime_utr	chrY	5581807	5581876	+	.
maker-chrY-snap-gene-55.7-mRNA-1:cds	chrY	5581877	5581964	+	.
maker-chrY-snap-gene-55.7-mRNA-1:cds	chrY	5582994	5583007	+	.
maker-chrY-snap-gene-55.5-mRNA-1:cds	chrY	5585555	5585914	+	.
maker-chrY-snap-gene-55.5-mRNA-1	chrY	5585555	5586113	+	maker-chrY-snap-gene-55.5-mRNA-1
maker-chrY-snap-gene-55.5-mRNA-1:three_prime_utr	chrY	5585915	5586113	+	.
maker-chrY-augustus-gene-65.23-mRNA-1	chrY	6524450	6526049	-	maker-chrY-augustus-gene-65.23-mRNA-1
maker-chrY-augustus-gene-65.23-mRNA-1:three_prime_utr	chrY	6524450	6525074	-	.
maker-chrY-augustus-gene-65.23-mRNA-1:three_prime_utr	chrY	6525819	6525827	-	.
maker-chrY-augustus-gene-65.23-mRNA-1:cds	chrY	6525828	6525986	-	.
maker-chrY-augustus-gene-65.23-mRNA-1:five_prime_utr	chrY	6525987	6526049	-	.
maker-chrY-snap-gene-67.4-mRNA-1:cds	chrY	6723878	6723947	-	.
maker-chrY-snap-gene-67.4-mRNA-1	chrY	6723878	6724372	-	maker-chrY-snap-gene-67.4-mRNA-1
maker-chrY-snap-gene-67.4-mRNA-1:cds	chrY	6724242	6724372	-	.
maker-chrY-snap-gene-85.33-mRNA-1:cds	chrY	8561810	8561890	+	.
maker-chrY-snap-gene-85.33-mRNA-1	chrY	8561810	8563716	+	maker-chrY-snap-gene-85.33-mRNA-1
maker-chrY-snap-gene-85.33-mRNA-1:cds	chrY	8563145	8563301	+	.
maker-chrY-snap-gene-85.33-mRNA-1:cds	chrY	8563387	8563473	+	.
maker-chrY-snap-gene-85.33-mRNA-1:cds	chrY	8563610	8563716	+	.
maker-chrY-snap-gene-86.7-mRNA-1:cds	chrY	8646074	8646199	+	.
maker-chrY-snap-gene-86.7-mRNA-1	chrY	8646074	8657396	+	maker-chrY-snap-gene-86.7-mRNA-1
maker-chrY-snap-gene-86.7-mRNA-1:cds	chrY	8657280	8657396	+	.
maker-chrY-augustus-gene-93.148-mRNA-1:five_prime_utr	chrY	9260375	9260458	+	.
maker-chrY-augustus-gene-93.148-mRNA-1	chrY	9260375	9262262	+	maker-chrY-augustus-gene-93.148-mRNA-1
maker-chrY-augustus-gene-93.148-mRNA-1:cds	chrY	9260459	9260473	+	.
maker-chrY-augustus-gene-93.148-mRNA-1:cds	chrY	9260616	9260729	+	.
maker-chrY-augustus-gene-93.148-mRNA-1:cds	chrY	9260817	9260848	+	.
maker-chrY-augustus-gene-93.148-mRNA-1:cds	chrY	9262013	9262262	+	.
maker-chrY-snap-gene-94.33-mRNA-1:cds	chrY	9473152	9473183	+	.
maker-chrY-snap-gene-94.33-mRNA-1	chrY	9473152	9487180	+	maker-chrY-snap-gene-94.33-mRNA-1
maker-chrY-snap-gene-94.33-mRNA-1:cds	chrY	9473511	9473656	+	.
maker-chrY-snap-gene-94.33-mRNA-1:cds	chrY	9486924	9486985	+	.
maker-chrY-snap-gene-94.33-mRNA-1:three_prime_utr	chrY	9486986	9487180	+	.
maker-chrY-snap-gene-97.0-mRNA-1:five_prime_utr	chrY	9657424	9657877	+	.
maker-chrY-snap-gene-97.0-mRNA-1	chrY	9657424	9662079	+	maker-chrY-snap-gene-97.0-mRNA-1
maker-chrY-snap-gene-97.0-mRNA-1:cds	chrY	9657878	9657940	+	.
maker-chrY-snap-gene-97.0-mRNA-1:cds	chrY	9659687	9659820	+	.
maker-chrY-snap-gene-97.0-mRNA-1:cds	chrY	9661956	9662079	+	.
maker-chrY-augustus-gene-103.76-mRNA-1:cds	chrY	10292442	10292543	-	.
maker-chrY-augustus-gene-103.76-mRNA-1	chrY	10292442	10292914	-	maker-chrY-augustus-gene-103.76-mRNA-1
maker-chrY-augustus-gene-103.76-mRNA-1:cds	chrY	10292795	10292914	-	.
maker-chrY-snap-gene-107.25-mRNA-1:cds	chrY	10736159	10736178	-	.
maker-chrY-snap-gene-107.25-mRNA-1	chrY	10736159	10751554	-	maker-chrY-snap-gene-107.25-mRNA-1
maker-chrY-snap-gene-107.25-mRNA-1:cds	chrY	10746693	10746825	-	.
maker-chrY-snap-gene-107.25-mRNA-1:cds	chrY	10749193	10749364	-	.
maker-chrY-snap-gene-107.25-mRNA-1:cds	chrY	10751418	10751554	-	.
maker-chrY-snap-gene-117.25-mRNA-1:cds	chrY	11749887	11749967	+	.
maker-chrY-snap-gene-117.25-mRNA-1	chrY	11749887	11760080	+	maker-chrY-snap-gene-117.25-mRNA-1
maker-chrY-snap-gene-117.25-mRNA-1:cds	chrY	11750128	11750161	+	.
maker-chrY-snap-gene-117.25-mRNA-1:cds	chrY	11750167	11750280	+	.
maker-chrY-snap-gene-117.25-mRNA-1:cds	chrY	11759992	11760080	+	.
maker-chrY-snap-gene-118.55-mRNA-1:five_prime_utr	chrY	11764076	11764141	+	.
maker-chrY-snap-gene-118.55-mRNA-1	chrY	11764076	11764495	+	maker-chrY-snap-gene-118.55-mRNA-1
maker-chrY-snap-gene-118.55-mRNA-1:cds	chrY	11764142	11764495	+	.
maker-chrY-snap-gene-118.98-mRNA-1:cds	chrY	11801190	11801285	-	.
maker-chrY-snap-gene-118.98-mRNA-1	chrY	11801190	11801918	-	maker-chrY-snap-gene-118.98-mRNA-1
maker-chrY-snap-gene-118.98-mRNA-1:cds	chrY	11801787	11801918	-	.
maker-chrY-augustus-gene-133.41-mRNA-1:cds	chrY	13318109	13319138	-	.
maker-chrY-augustus-gene-133.41-mRNA-1	chrY	13318109	13319297	-	maker-chrY-augustus-gene-133.41-mRNA-1
maker-chrY-augustus-gene-133.41-mRNA-1:cds	chrY	13319272	13319297	-	.
maker-chrY-snap-gene-137.32-mRNA-1:cds	chrY	13631858	13631980	-	.
maker-chrY-snap-gene-137.32-mRNA-1	chrY	13631858	13633208	-	maker-chrY-snap-gene-137.32-mRNA-1
maker-chrY-snap-gene-137.32-mRNA-1:cds	chrY	13633131	13633208	-	.
maker-chrY-snap-gene-142.43-mRNA-1:cds	chrY	14111952	14112056	-	.
maker-chrY-snap-gene-142.43-mRNA-1	chrY	14111952	14113877	-	maker-chrY-snap-gene-142.43-mRNA-1
maker-chrY-snap-gene-142.43-mRNA-1:cds	chrY	14113749	14113877	-	.
maker-chrY-snap-gene-145.19-mRNA-1	chrY	14341811	14344783	-	maker-chrY-snap-gene-145.19-mRNA-1
maker-chrY-snap-gene-145.19-mRNA-1:three_prime_utr	chrY	14341811	14341899	-	.
maker-chrY-snap-gene-145.19-mRNA-1:three_prime_utr	chrY	14344398	14344717	-	.
maker-chrY-snap-gene-145.19-mRNA-1:cds	chrY	14344718	14344765	-	.
maker-chrY-snap-gene-145.19-mRNA-1:five_prime_utr	chrY	14344766	14344783	-	.
maker-chrY-snap-gene-151.2-mRNA-1:cds	chrY	15121361	15121396	-	.
maker-chrY-snap-gene-151.2-mRNA-1	chrY	15121361	15149946	-	maker-chrY-snap-gene-151.2-mRNA-1
maker-chrY-snap-gene-151.2-mRNA-1:cds	chrY	15140173	15140238	-	.
maker-chrY-snap-gene-151.2-mRNA-1:cds	chrY	15148535	15148576	-	.
maker-chrY-snap-gene-151.2-mRNA-1:cds	chrY	15149713	15149946	-	.
maker-chrY-snap-gene-155.19-mRNA-1:cds	chrY	15570124	15570149	+	.
maker-chrY-snap-gene-155.19-mRNA-1	chrY	15570124	15575998	+	maker-chrY-snap-gene-155.19-mRNA-1
maker-chrY-snap-gene-155.19-mRNA-1:cds	chrY	15570690	15570840	+	.
maker-chrY-snap-gene-155.19-mRNA-1:cds	chrY	15575810	15575998	+	.
